product_name,product_img,product_mrp,product_selling_price,quantity_available,offer,delvary_charges,product_type,discription,Farmer ID,Product ID
Chicken,https://i.ibb.co/Hh4CjDG/chicken.jpg,800,799,10,1,100,Dairy/Meat,This is Meat,FA3343,P7777
Clams,https://i.ibb.co/3v1T7gT/clams.jpg,2500,2440,15,1,200,Dairy/Meat,This is Meat,FA3343,P8888
Crab,https://i.ibb.co/Xjj3Qcp/crab.jpg,3500,3440,10,1,450,Dairy/Meat,This is Meat,FA2723,P9999
Duck,https://i.ibb.co/FDkj8yM/duck.jpg,2000,1999,9,1,120,Dairy/Meat,This is Meat,FA6050,P1212
Eggs,https://i.ibb.co/GTnY03d/eggs.jpg,150,150,150,0,450,Dairy/Meat,This is Meat,FA4814,P2323
Emu,https://i.ibb.co/HXTzrBS/emu.jpg,1200,1200,15,0,320,Dairy/Meat,This is Meat,FA3343,P3434
Fish,https://i.ibb.co/wLVMYPq/fish.png,1500,1400,25,2,450,Dairy/Meat,This is Meat,FA6050,P4545
Himalayan Goat,https://i.ibb.co/PgzzQMG/himalayangoat.png,2500,2450,15,1,200,Dairy/Meat,This is Meat,FA3343,P5656
Lobster,https://i.ibb.co/zfqWBZb/lobster.jpg,5500,5400,25,12,300,Dairy/Meat,This is Meat,FA2723,P6767
Milk,https://i.ibb.co/c3M9VQy/milk.png,100,99,500,1,120,Dairy/Meat,This is Meat,FA3343,P7878
Milk Chocolate,https://i.ibb.co/H4p5F4p/milkchocolate.jpg,150,149,20,2,100,Dairy/Meat,This is Meat,FA6050,P8989
Mussels,https://i.ibb.co/BPDp8V2/mussels.jpg,1500,1499,90,2,100,Dairy/Meat,This is Meat,FA3343,P9898
Oyesters,https://i.ibb.co/phpzgV4/oysters.jpg,3500,3400,100,3,100,Dairy/Meat,This is Meat,FA4814,P1112
Phesant,https://i.ibb.co/r5B8Wmn/pheasant.png,2500,2499,10,4,250,Dairy/Meat,This is Meat,FA2723,P2223
Pork,https://i.ibb.co/4jWG3LS/pork.jpg,4000,3999,5,1,150,Dairy/Meat,This is Meat,FA2723,P3334
